,name,pitch,url,technique,competitive_cluster,interfaces_with,company_founder_developer,key_person,key_person_gender,funders_investors,country,year_founded,charges_academic,license,stage,ownership_type,papers,suggested_citation,estimated_price_for_academic_customer_annum,estimated_citations,yearly_total,women,women_total
0,AntConc,text analytics and concordance,http://www.laurenceanthony.net/software.html,basic frequencies and corpus profiling,text mining,,Laurence Anthony,Laurence Anthony,M,,Japan,2005-01-01,Free,,Early stage,Individual project,,,0,,11,False,2
1,AntWordProfiler,"freeware tool created by Laurence Anthony, a professor at Waseda University‚ Center for the English Language Education in Science and Engineering. Anthony has a PhD in linguistics, and the tool he‚Äôs created excels at quick vocabulary profiling of large files.",http://www.laurenceanthony.net/software/antwordprofiler/,basic frequencies and corpus profiling,text mining,,Laurence Anthony,Laurence Anthony,M,,Japan,2008-01-01,Free,,Plateau,Individual project,,,0,,28,False,4
2,Argo web based text mining,workbench for building and running text-analysis solutions. It facilitates the development of custom workflows from a selection of elementary analytics.,http://argo.nactem.ac.uk/,"annotation, enriching, platform",text mining,,The National Centre for Text Mining (NaCTeM),Prof. Sophia Ananiadou,W,,USA,2012-01-01,Free,,Project,Public sector,,"Rak, R., Rowley, A., Black, W.J. and Ananiadou, S. (2012). Argo: an integrative, interactive, text mining-based workbench supporting curation. In: Database: The Journal of Biological Databases and Curation",0,,32,True,9
3,Bloomsbury.ai,"answers and infers answers to questions from documents:
 NLP based",https://github.com/bloomsburyai/cape-webservices,"question answering, information extraction",text mining,,Facebook,"Guillaume Bouchard, Luis R. Ulloa, Matko Bosnjak, Sameer Singh, Sebastian Riedel",MMMMM,,UK,2016-01-01,Limited free,,Exit,Publicly traded,,,,,43,False,5
4,Clio,in beta at NESTA; an information retrieval system which can be used to query innovation databases. ,https://www.nesta.org.uk/blog/mapping_immersive_machine_learning/,"information extraction or retrieval, topic modelling, visualization over time, clustering",text mining,,NESTA,"George, Jose...",MMM,,UK,2018-01-01,in beta,,Project,Public sector,,,0,,43,False,8
5,Primer.ai,"is a machine intelligence company that uses machine learning and natural language processing to automate the analysis of large datasets. We build systems that read documents, discover insights and automatically generate reports comparable to those of a human analyst.",https://primer.ai/,summarisation; NLG,text mining,,primer,Sean Gourley,M,$54M from Avalon Ventures; Bloomberg Beta; Amplify Partners; AME Cloud Ventures; Crosslink Capital; LUX Capital; In-Q-Tel; Data Collective,USA,2015-01-01,Paid,,Scaling,Private,,,,,35,False,4
6,Google NGram Viewer,chart frequencies of words/short sentences in Google Books,https://books.google.com/ngrams,basic frequencies and corpus profiling,text mining,,Google,,,,USA,2010-01-01,Free,,Established/Public,Publicly traded,,,0,,31,,2
7,RapidMiner,"free, open-source platform for data science, including data mining, text mining, predictive analytics etc. The features of RapidMiner can be significantly enhanced with add-ons or extensions, many of which are also available for free.",https://rapidminer.com/,"preprocessing, analysis",text mining,,RapidMiner,Peter Lee,M,Earlybird Venture Capital; NGP Capital; Longworth Venture Partners; OpenOcean,Germany,2001-01-01,Free,,Scaling,Private,,,0,,8,False,2
8,Leximancer,"visual text analysis; Leximancer automatically analyses your text documents to identify the high level concepts in your text documents, delivering the key ideas and actionable insights you need with powerful interactive visualisations and data exports.",https://info.leximancer.com/,topic modelling,text mining,,University of Quensland,Andrew Smith,M,,Australia,2005-01-01,Paid,,Plateau,Private,,,750,706.0,11,False,2
9,LUXID,tagging,https://www.expertsystem.com/,"semi-automated annotation, enriching",text mining,,Expert System,Stefano Spaggiari,M,,Italy,2014-01-01,Paid,,Plateau,Private,,,,,49,False,7
10,Mallet,"machine learning for language
 -classification, topic modelling, tagging",http://mallet.cs.umass.edu/,topic modelling,text mining,,University of Massachusetts Amherst,Andrew McCallum,M,"in part by the Center for Intelligent Information Retrieval, and in part by SPAWARSYSCEN-SD grant number N66001-02-1-8903, in part by Advanced Research and Development Activity under contract number MDA904-01-C-0984,in part by The Central Intelligence Agency, the National Security Agency andNational Science Foundation under NSF grant #IIS-0326249, and in part by the Defense Advanced Research Projects Agency (DARPA), through the Department of the Interior, NBC, Acquisition Services Division, under contract number NBCHD030010. Work on and using MALLET at the University of Pennsylvania is funded by NSF grants EIA-0205448 and EIA-0205456 as well as CALO.",USA,2002-01-01,Free,,Project,Public sector,,,0,2259.0,12,False,1
11,NERSuite,"NERsuite is implemented in C++ and consists of three modulized programs, a tokenizer, a modified version of the GENIA tagger and a named entity recognizer. For a given sentence-per-line document file, the tokenizer split a sentence into tokens, and computes the beginning and the past the end positions of each token. The modified GENIA tagger performs POS-tagging, lemmatization and chunking. Finally, the named entity recognizer labels each token with a pre-trained or user-trained model.",http://nersuite.nlplab.org,"Information extraction, NER",text mining,,University of Tokyo,Han-Cheol Cho,M,,Japan,2010-01-01,Free,,Plateau,Public sector,,,0,15.0,31,False,2
12,Mozdeh,"A free Windows program for keyword, issue, time series, sentiment, gender and content analyses of (mainly) social media texts.",http://mozdeh.wlv.ac.uk/,"sentiment analysis, topic modelling",text mining,,University of Wolverhampton /  Cybermetrics Research Group,Mike Thelwall,M,CREEN and CyberEmotions EU projects,UK,2005-01-01,Free,,Project,Public sector,,,0,,11,False,2
13,event registry,"NLP, NER, event context and information extraction from 30k+ news media sources worldwide and across languages",http://eventregistry.org/,"Information extraction, NER",text mining,,Event Registry,Gregor Leban,M,Google News Initiative,Slovenia,2017-01-01,Paid,,Plateau,Private,,,,,35,False,3
14,Orange,Open source machine learning and data visualization for novice and expert. Interactive data analysis workflows with a large toolbox.,https://orange.biolab.si/,topic modelling,text mining,,University of Ljubljana,"Demsar J, Curk T, Erjavec A, Gorup C, Hocevar T, Milutinovic M, Mozina M, Polajnar M, Toplak M, Staric A, Stajdohar M, Umek L, Zagar L, Zbontar J, Zitnik M, Zupan B ",W(15xM),,Slovenia,1997-01-01,Free,,Scaling,Public sector,,,0,831.0,3,True,2
15,overview,"Overview is a document mining application originally built for investigative journalists. It's also used for legal work, training machine learning models, and research of all types. It's a visualization and analysis tool designed for sets of documents, from dozens to millions of pages of material.
 
 Overview imports many formats and languages, includes built-in OCR, a sophisticated search engine, document annotation, word clouds, entity detection, and topic-based document clustering. It has tagging and metadata support and supports many input and export formats. If you need custom analysis, you can write your own plugins using the API.",https://www.overviewdocs.com/,"annotation, document classification, OCR, NER",text mining,,Overview Services Inc.,Jonathan Stray,M,,USA,2010-01-01,Free,,Plateau,Public sector,,,0,0.0,31,False,2
16,PDF Miner,Pase and convert PDF documents in python,http://www.unixuser.org/~euske/python/pdfminer/index.html,"preprocessing, parse PDF",text mining,,Yusuke Shinyama at NYU,Yusuke Shinyama,M,,USA,2004-01-01,Free,,Plateau,Individual project,,,0,,7,False,1
17,paralleldots,"a few different services:
 -Our Excel Add-in provides the state-of-the-art Natural Language Processing capabilities to your analysis without the need to write code.
 -Our powerful Deep Learning powered APIs can comprehend a huge amount of unstructured text and visual content to empower your products.",https://www.paralleldots.com/,"sentiment analysis, information extraction",text mining,,ParallelDots,"Angam Parashar, Ankit Narayan Singh, Muktabh Mayank Srivastava",MMM,Multipoint Capital,India,2014-01-01,Paid,,Scaling,Private,,,5000,2.0,49,False,7
18,Raven's Eye,online natural language analysis tool based on Quantitative Phenomenology - mostly for understanding feelings/emotions/thoughts,https://ravens-eye.net/,"opinion mining, sentiment analysis",text mining,,Raven's Eye,,,,USA,2015-01-01,Paid,,Plateau,Private,,,600,0.0,35,,4
19,Stanford NER,"Java implementation of a Named Entity Recognizer. Named Entity Recognition (NER) labels sequences of words in a text which are the names of things, such as person and company names, or gene and protein names. It comes with well-engineered feature extractors for Named Entity Recognition, and many options for defining feature extractors. Included with the download are good named entity recognizers for English, particularly for the 3 classes (PERSON, ORGANIZATION, LOCATION), and we also make available on this page various other models for different languages and circumstances, including models trained on just the CoNLL 2003 English training data",https://nlp.stanford.edu/software/CRF-NER.shtml,"Information extraction, NER",text mining,,Stanford University,Jenny Finkel,W,,USA,2005-01-01,Free,,Project,Public sector,,"Jenny Rose Finkel, Trond Grenager, and Christopher Manning. 2005. Incorporating Non-local Information into Information Extraction Systems by Gibbs Sampling. Proceedings of the 43nd Annual Meeting of the Association for Computational Linguistics (ACL 2005), pp. 363-370. http://nlp.stanford.edu/~manning/papers/gibbscrf3.pdf",0,2546.0,11,True,2
